[0.032s] Invoking command in '/home/emir/ros2_ws/build/custom_interfaces1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emir/ros2_ws/install/turtlesim_catch_them_all:/home/emir/ros2_ws/install/my_py_pkg:/home/emir/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/emir/ros2_ws/build/custom_interfaces1 -- -j5 -l5
[0.123s] [  1%] Built target custom_interfaces1__cpp
[0.127s] [ 12%] Built target custom_interfaces1__rosidl_generator_c
[0.147s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces1
[0.179s] [ 23%] Built target custom_interfaces1__rosidl_typesupport_cpp
[0.184s] [ 38%] Built target custom_interfaces1__rosidl_typesupport_introspection_cpp
[0.185s] [ 46%] Built target custom_interfaces1__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 57%] Built target custom_interfaces1__rosidl_typesupport_fastrtps_c
[0.195s] [ 69%] Built target custom_interfaces1__rosidl_typesupport_introspection_c
[0.217s] [ 80%] Built target custom_interfaces1__rosidl_typesupport_c
[0.252s] [ 80%] Built target custom_interfaces1
[0.289s] [ 81%] Built target custom_interfaces1__py
[0.339s] [ 91%] Built target custom_interfaces1__rosidl_generator_py
[0.380s] [ 94%] Built target custom_interfaces1__rosidl_typesupport_c__pyext
[0.384s] [ 97%] Built target custom_interfaces1__rosidl_typesupport_introspection_c__pyext
[0.403s] [100%] Built target custom_interfaces1__rosidl_typesupport_fastrtps_c__pyext
[0.568s] running egg_info
[0.569s] writing custom_interfaces1.egg-info/PKG-INFO
[0.570s] writing dependency_links to custom_interfaces1.egg-info/dependency_links.txt
[0.570s] writing top-level names to custom_interfaces1.egg-info/top_level.txt
[0.573s] reading manifest file 'custom_interfaces1.egg-info/SOURCES.txt'
[0.574s] writing manifest file 'custom_interfaces1.egg-info/SOURCES.txt'
[0.603s] [100%] Built target ament_cmake_python_build_custom_interfaces1_egg
[0.622s] Invoked command in '/home/emir/ros2_ws/build/custom_interfaces1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emir/ros2_ws/install/turtlesim_catch_them_all:/home/emir/ros2_ws/install/my_py_pkg:/home/emir/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/emir/ros2_ws/build/custom_interfaces1 -- -j5 -l5
[0.846s] Invoking command in '/home/emir/ros2_ws/build/custom_interfaces1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emir/ros2_ws/install/turtlesim_catch_them_all:/home/emir/ros2_ws/install/my_py_pkg:/home/emir/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/emir/ros2_ws/build/custom_interfaces1
[0.856s] -- Install configuration: ""
[0.856s] -- Execute custom install script
[0.857s] -- Up-to-date symlink: /home/emir/ros2_ws/install/custom_interfaces1/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces1
[0.858s] -- Up-to-date symlink: /home/emir/ros2_ws/install/custom_interfaces1/include/custom_interfaces1/custom_interfaces1/msg/detail/led_state_array__functions.h
[0.859s] -- Up-to-date symlink: /home/emir/ros2_ws/install/custom_interfaces1/include/custom_interfaces1/custom_interfaces1/msg/detail/led_state_array__struct.h
[0.859s] -- Up-to-date symlink: /home/emir/ros2_ws/install/custom_interfaces1/include/custom_interfaces1/custom_interfaces1/msg/detail/led_state_array__type_support.h
[0.859s] -- Up-to-date symlink: /home/emir/ros2_ws/install/custom_interfaces1/include/custom_interfaces1/custom_interfaces1/msg/detail/target_coordinates__functions.h
[0.859s] -- Up-to-date symlink: /home/emir/ros2_ws/install/custom_interfaces1/include/custom_interfaces1/custom_interfaces1/msg/detail/target_coordinates__struct.h
[0.859s] -- Up-to-date symlink: /home/emir/ros2_ws/install/custom_interfaces1/include/custom_interfaces1/custom_interfaces1/msg/detail/target_coordinates__type_support.h
[0.859s] -- Up-to-date symlink: /home/emir/ros2_ws/install/custom_interfaces1/include/custom_interfaces1/custom_interfaces1/msg/detail/turtle__functions.h
